100

H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
100

H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
100

H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
100

H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
100

H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
100

H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
100

H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
H -nan(ind) -nan(ind) -nan(ind)
